"","LoyaltyNumber","Year","Month","FlightsBooked","FlightsWithCompanions","TotalFlights","Distance","PointsAccumulated","PointsRedeemed","DollarCostPointsRedeemed","LoyaltyNumber","Country","Province","City","PostalCode","Gender","Education","Salary","MaritalStatus","LoyaltyCard","CLV","EnrollmentType","EnrollmentYear","EnrollmentMonth","CancellationYear","CancellationMonth"
"1",100018,2017,1,3,0,3,1521,152,0,0,100018,"Canada","Alberta","Edmonton","T9G 1W3","Female","Bachelor",92552,"Married","Aurora",7919.2,"Standard",2016,8,NA,NA
"2",100102,2017,1,10,4,14,2030,203,0,0,100102,"Canada","Ontario","Toronto","M1R 4K3","Male","College",NA,"Single","Nova",2887.74,"Standard",2013,3,NA,NA
"3",100140,2017,1,6,0,6,1200,120,0,0,100140,"Canada","British Columbia","Dawson Creek","U5I 4F1","Female","College",NA,"Divorced","Nova",2838.07,"Standard",2016,7,NA,NA
"4",100214,2017,1,0,0,0,0,0,0,0,100214,"Canada","British Columbia","Vancouver","V5R 1W3","Male","Bachelor",63253,"Married","Star",4170.57,"Standard",2015,8,NA,NA
"5",100272,2017,1,0,0,0,0,0,0,0,100272,"Canada","Ontario","Toronto","P1L 8X8","Female","Bachelor",91163,"Divorced","Star",6622.05,"Standard",2014,1,NA,NA
"6",100301,2017,1,0,0,0,0,0,0,0,100301,"Canada","Ontario","Toronto","P1J 8T7","Male","Bachelor",70323,"Divorced","Nova",48356.96,"Standard",2013,9,NA,NA
"7",100364,2017,1,0,0,0,0,0,0,0,100364,"Canada","Saskatchewan","Regina","S6J 3G0","Male","Bachelor",76849,"Married","Nova",5143.88,"Standard",2015,5,NA,NA
"8",100380,2017,1,0,0,0,0,0,0,0,100380,"Canada","Quebec","Montreal","H2T 9K8","Female","Bachelor",69695,"Single","Star",2465.62,"Standard",2012,10,NA,NA
"9",100428,2017,1,6,0,6,606,60,0,0,100428,"Canada","British Columbia","Vancouver","V6E 3D9","Male","Bachelor",63478,"Married","Aurora",5845.43,"Standard",2012,8,NA,NA
"10",100504,2017,1,0,0,0,0,0,0,0,100504,"Canada","Ontario","Sudbury","M5V 1G5","Female","Bachelor",75638,"Divorced","Nova",8807.61,"Standard",2017,7,2018,3
